PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance
PO-00756,RhoEnterprises,2023-04-22,2023-05-03,Electronics,Partially Delivered,1598,26.3,26.03,154.0,No
PO-00757,EtaPartners,2023-12-18,2024-01-05,MRO,Cancelled,328,93.23,82.63,6.0,Yes
PO-00758,MuTrade,2022-09-20,2022-09-25,Packaging,Delivered,266,88.29,80.22,4.0,Yes
PO-00759,RhoEnterprises,2023-01-13,2023-01-28,Raw Materials,Delivered,916,59.01,53.37,47.0,Yes
PO-00760,NuChain,2022-06-21,2022-06-25,Packaging,Cancelled,922,10.84,9.27,29.0,Yes
PO-00761,UpsilonMart,2023-09-13,2023-09-28,Packaging,Delivered,1871,39.42,37.41,101.0,No
PO-00762,DeltaTools,2023-09-14,2023-09-20,Raw Materials,Delivered,1346,72.08,67.04,38.0,Yes
PO-00763,KappaWare,2022-04-28,2022-05-09,Electronics,Delivered,1954,99.78,87.47,57.0,Yes
PO-00764,GammaSupplies,2022-06-17,2022-07-06,Electronics,Delivered,111,68.53,65.22,11.0,Yes
PO-00765,IotaProcure,2022-11-15,2022-11-22,Office Supplies,Pending,645,35.05,30.88,27.0,Yes
PO-00766,NuChain,2022-04-21,2022-05-04,Electronics,Cancelled,1953,68.07,62.95,87.0,Yes
PO-00767,SigmaSource,2023-08-16,2023-09-02,Electronics,Delivered,778,64.17,61.6,47.0,Yes
PO-00768,OmicronGoods,2022-01-27,2022-02-09,Office Supplies,Delivered,1415,80.19,78.34,,Yes
PO-00769,DeltaTools,2022-11-16,2022-11-22,Raw Materials,Delivered,446,20.61,19.46,14.0,Yes
PO-00770,OmicronGoods,2023-08-13,,Office Supplies,Delivered,748,85.95,79.16,32.0,Yes
PO-00771,BetaLogistics,2023-11-25,2023-12-03,Electronics,Pending,1092,65.17,63.11,21.0,Yes
PO-00772,OmicronGoods,2023-01-20,2023-02-02,Electronics,Delivered,226,102.47,99.16,28.0,Yes
PO-00773,ThetaDistributors,2023-02-11,2023-02-20,Electronics,Delivered,1685,43.42,42.24,262.0,Yes
PO-00774,ThetaDistributors,2022-07-23,,Office Supplies,Delivered,445,68.94,60.35,7.0,Yes
PO-00775,RhoEnterprises,2022-03-19,2022-04-07,Raw Materials,Delivered,494,94.82,81.89,29.0,Yes
PO-00776,MuTrade,2023-08-30,2023-09-11,MRO,Delivered,1306,21.05,18.27,128.0,Yes
PO-00777,TauDeliveries,2023-12-09,2023-12-11,Office Supplies,Delivered,1988,105.2,93.23,187.0,Yes
